# describes a list of config files with can be modified with edit-config

i3 ~/.config/i3/config
yadm-bootstrap ~/.config/yadm/bootstrap
i3blocks ~/.config/i3blocks/config
system-package-list ~/.config/yadm/packages.txt
zshrc ~/.config/zsh/.zshrc
zshenv ~/.config/zsh/.zshenv
zsh_aliases ~/.config/zsh/zsh_aliases
personal_aliases ~/.config/zsh/personal_aliases
python-packages ~/.config/yadm/python3_packages.txt
node-packages ~/.config/yadm/global_node_packages.txt
config-file-list ~/.config/yadm/config_files.txt
firefox-addons ~/.config/firefox_addons.txt
dunst ~/.config/dunst/dunstrc
rofi ~/.config/rofi/config
picom ~/.config/picom.conf
nvim ~/.config/nvim/init.vim
npmrc ~/.npmrc
