# lsp support
gomodifytags github.com/fatih/gomodifytags
gore github.com/x-motemen/gore/cmd/gore
gotests github.com/cweill/gotests/...
guru golang.org/x/tools/cmd/guru

# my packages
keyvol github.com/seanbreckenridge/keyvol
twitchlive github.com/seanbreckenridge/twitchlive
darker_errors github.com/seanbreckenridge/darker_errors
spkglist github.com/seanbreckenridge/spkglist/cmd/spkglist
newest github.com/seanbreckenridge/newest
chomp github.com/seanbreckenridge/chomp
fzfcache github.com/seanbreckenridge/fzfcache
on_machine github.com/seanbreckenridge/on_machine/cmd/on_machine

# others
wuzz github.com/asciimoo/wuzz
misspell github.com/client9/misspell/cmd/misspell
up github.com/akavel/up
xurls github.com/mvdan/xurls/cmd/xurls
udict github.com/genuinetools/udict
